CES_3.0_Score, Median_12month_HH_income,Median_rent_pct_income,PWSID
59.63,37458.05,24.56,CA1500296
59.6,37432,24.5,CA1500493
59.6,37432,24.5,CA1500289
59.6,37432,24.5,CA1502465
17.67,86838,24.5,CA0410003
17.67,86838,24.5,CA0400007
9.82,129063,24.5,CA4900603
9.82,129063,24.5,CA4900547
9.43,62768,24.5,CA1800523
2.86,138625,24.5,CA4900660
22.97,132345.87,24.47,CA3010100
12.24,67645,24.4,CA3301937
7.49,73702,24.4,CA0900102
9.7,169636.28,24.4,CA4310001
29.14,63851.31,24.35,CA2700709
19.82,121126,24.3,CA4110012
19.82,121126,24.3,CA4100582
19.82,121126,24.3,CA4100503
19.82,121126,24.3,CA4100509
19.82,121126,24.3,CA4100538
19.82,121126,24.3,CA4100555
19.82,121126,24.3,CA4100512
19.82,121126,24.3,CA4100539
19.82,121126,24.3,CA4100529
19.82,121126,24.3,CA4100510
19.82,121126,24.3,CA4100522
19.82,121126,24.3,CA4100583
19.82,121126,24.3,CA4100540
19.82,121126,24.3,CA4100551
18.64,83044,24.3,CA5710005
18.64,83044,24.3,CA5700615
12.02,51051,24.3,CA1805007
11.63,173373.05,24.28,CA4310018
20.37,121656.16,24.22,CA5610081
32.58,44107,24.2,CA1300616
32.58,44107,24.2,CA3301577
31.61,67133,24.2,CA3610118
31.61,67133,24.2,CA3601036
31.61,67133,24.2,CA3600386
22.83,63839,24.2,CA3310801
23.91,79897.59,24.17,CA2700702
19.91,47500,24.1,CA3900755
19.91,47500,24.1,CA3900649
19.91,47500,24.1,CA3900983
8.25,75938,24.1,CA4500012
26.95,81145.65,24.09,CA3610125
21.1,123614.36,24.06,CA5610058
13.88,41132.44,24.06,CA1210015
25.77,48010.31,24,CA1510027
42.82,53500,24,CA3900907
42.82,53500,24,CA3900568
42.82,53500,24,CA3900607
42.82,53500,24,CA3901113
42.82,53500,24,CA3910006
25.76,48011,24,CA1510002
,42986,24,CA4010832
40.24,50017.23,23.97,CA2410011
29.12,77005.6,23.92,CA3900927
19.29,65536,23.9,CA2710016
19.29,65536,23.9,CA2700992
19.29,65536,23.9,CA2701742
17.27,87455,23.9,CA1000023
17.27,87455,23.9,CA1000004
16.62,68688,23.9,CA3210006
16.62,68688,23.9,CA3210007
16.62,68688,23.9,CA3200150
16.62,68688,23.9,CA3205001
5.02,128490.54,23.84,CA3103836
21.83,81940.35,23.8,CA3310076
21.84,81939,23.8,CA3301528
24.68,134071.1,23.77,CA4310019
26.77,107069.03,23.72,CA3610117
27.26,60701,23.7,CA0410001
14.14,63875,23.7,CA5710007
14.14,63875,23.7,CA5700571
0.08,50407.54,23.69,CA3410032
19.14,100109.01,23.62,CA1510029
11.61,93947,23.6,CA3700918
8.94,156550,23.6,CA4300615
8.94,156550,23.6,CA4300999
8.94,156550,23.6,CA4300979
8.94,156550,23.6,CA4300560
8.94,156550,23.6,CA4300573
8.94,156550,23.6,CA4301013
8.86,92731.6,23.58,CA3410030
3.45,181937.33,23.58,CA3810700
5.01,128600.68,23.54,CA3103835
36.06,50833,23.5,CA1010049
21.41,107921.86,23.42,CA4810011
26.62,93378,23.4,CA4400763
26.62,93378,23.4,CA4400558
26.62,93378,23.4,CA4400599
26.62,93378,23.4,CA4400755
26.62,93378,23.4,CA4400660
26.62,93378,23.4,CA4400762
4.98,128898,23.4,CA3107339
8.7,66310.33,23.39,CA4510004
30.1,58079,23.3,CA0400012
14.85,104732,23.3,CA4200924
14.85,104732,23.3,CA4200703
14.85,104732,23.3,CA4200721
50.88,42292,23.2,CA2010801
50.88,42292,23.2,CA2010800
50.88,42292,23.2,CA2000554
27.47,64885,23.1,CA0610001
27.47,64885,23.1,CA0600008
27.47,64885,23.1,CA0605011
12.24,76667,23.1,CA4900562
12.24,76667,23.1,CA4900973
12.24,76667,23.1,CA4900901
7.23,192664.93,23.06,CA4110016
18.77,112561.68,23.04,CA2701918
22.43,65357,23,CA5510851
22.43,65357,23,CA5500048
22.43,65357,23,CA5510852
13.69,57019,23,CA0800552
13.69,57019,23,CA0800800
13.92,84656.52,22.98,CA1500374
26.2,77182.42,22.97,CA2702554
24.6,75638.91,22.96,CA1502670
15.85,59837,22.9,CA1900942
12.73,89059.87,22.87,CA1910103
34.46,50761,22.8,CA5100107
26.44,77080,22.8,CA2700511
26.44,77080,22.8,CA2701929
26.44,77080,22.8,CA2702007
26.44,77080,22.8,CA2700503
26.44,77080,22.8,CA2700687
26.44,77080,22.8,CA2702439
26.44,77080,22.8,CA2700792
26.44,77080,22.8,CA2700509
26.44,77080,22.8,CA2700838
26.44,77080,22.8,CA2702004
26.44,77080,22.8,CA2701789
26.44,77080,22.8,CA2702003
26.44,77080,22.8,CA2702055
26.44,77080,22.8,CA2700669
19.09,118746.95,22.78,CA2702110
26.26,76940,22.78,CA2700691
13.8,54559,22.7,CA2610003
13.8,54559,22.7,CA2610005
13.8,54559,22.7,CA2610701
13.8,54559,22.7,CA2600532
13.8,54559,22.7,CA2600622
13.8,54559,22.7,CA2610700
8.68,78681,22.7,CA3100023
13.59,52426.73,22.69,CA1410007
3.06,102733,22.6,CA3100011
21.51,79279,22.5,CA1510038
21.51,79279,22.5,CA1503329
21.51,79279,22.5,CA1500556
17.19,103259,22.5,CA1500535
17.19,103259,22.5,CA1500546
17.19,103259,22.5,CA1500507
17.19,103259,22.5,CA1500584
17.19,103259,22.5,CA1502600
17.19,103259,22.5,CA1500543
17.19,103259,22.5,CA1500560
17.19,103259,22.5,CA1502629
17.19,103259,22.5,CA1503669
18.3,132606.59,22.44,CA4300575
55.12,53057.18,22.4,CA2410018
55.12,53058,22.4,CA2400209
55.12,53058,22.4,CA2400201
34.51,64107,22.4,CA3600155
34.51,64107,22.4,CA3600010
11.57,66786,22.2,CA2610004
11.57,66786,22.2,CA2610002
11.57,66786,22.2,CA2600620
11.57,66786,22.2,CA2600547
11.57,66786,22.2,CA2600538
11.57,66786,22.2,CA2600501
11.57,66786,22.2,CA2600546
11.57,66786,22.2,CA2600714
11.57,66786,22.2,CA2600699
11.99,88811.87,22.05,CA3610085
27.8,89991.48,22.04,CA5000237
17.62,70417,22,CA2910013
29.95,49065.56,21.9,CA5700712
29.95,49063,21.9,CA5710004
29.95,49063,21.9,CA5700700
29.95,49063,21.9,CA5700554
27.65,90500,21.9,CA5000060
27.65,90500,21.9,CA5000008
27.65,90500,21.9,CA5000071
27.65,90500,21.9,CA5000082
17.69,122046.18,21.85,CA2700629
44.36,44754.6,21.83,CA1000345
22.26,83667,21.8,CA3910019
22.26,83667,21.8,CA3900505
8.37,142775.95,21.52,CA1910035
5.21,154080.32,21.52,CA4300525
19.77,47780.78,21.51,CA4500022
7.62,113443.81,21.51,CA2800531
5.21,154088,21.5,CA4300517
5.21,154088,21.5,CA4300516
5.21,154088,21.5,CA4300522
5.21,154088,21.5,CA4300520
5.21,154088,21.5,CA4300978
5.21,154088,21.5,CA4300526
5.21,154088,21.5,CA4300550
5.21,154088,21.5,CA4300716
5.21,154088,21.5,CA4300740
10.78,103611,21.4,CA4800564
17.43,123511,21.3,CA2700787
17.43,123511,21.3,CA2701570
17.43,123511,21.3,CA2700733
17.43,123502.93,21.3,CA2700662
17.43,123501.64,21.3,CA2700663
34.54,53085,21.2,CA3600388
28.24,107188,21.2,CA4300603
28.24,107188,21.2,CA4300637
28.24,107188,21.2,CA4300996
28.24,107188,21.2,CA4300832
10.25,102431,21.2,CA1000405
19.99,51383,21.1,CA2500911
19.68,51244.59,21.09,CA2500503
18.28,81498.79,20.9,CA2710019
18.27,81513,20.9,CA2700522
18.27,81513,20.9,CA2700548
18.27,81513,20.9,CA2702374
18.27,81513,20.9,CA2701647
18.27,81513,20.9,CA2700842
18.27,81513,20.9,CA2700541
15.43,74074,20.9,CA3110013
15.43,74074,20.9,CA3110011
15.43,74074,20.9,CA3110022
13.07,48220,20.9,CA2500801
43.51,57462,20.8,CA2400053
43.51,57462,20.8,CA2400172
17.93,113542,20.7,CA3701995
19.14,67417,20.4,CA1010013
19.14,67417,20.4,CA1000267
19.14,67417,20.4,CA1010800
19.14,67417,20.4,CA1000377
18.13,52454,20.3,CA1410008
18.13,52454,20.3,CA1400010
18.13,52454,20.3,CA1400020
18.13,52454,20.3,CA1410002
17.99,52526.44,20.29,CA1410006
16.9,90323.03,20.29,CA1000550
17.84,52601.86,20.28,CA1410004
4.7,117804,20,CA2800530
4.7,117804,20,CA2801080
4.7,117804,20,CA2800538
4.7,117804,20,CA2801016
7.17,125201.32,19.98,CA2110350
19.25,97237,19.9,CA4400664
14.04,38114,19.9,CA2300892
11.68,55703,19.9,CA1400111
11.68,55703,19.9,CA1400030
11.68,55703,19.9,CA1400005
11.68,55703,19.9,CA1400135
11.68,55703,19.9,CA2600621
11.68,55703,19.9,CA1400518
12.09,163651.72,19.88,CA3110040
23.73,45734,19.8,CA1100616
23.73,45734,19.8,CA1100203
2.7,123571,19.8,CA0707585
2.7,123571,19.8,CA0707623
10.08,60351,19.6,CA1210011
10.08,60351,19.6,CA1210022
10.08,60351,19.6,CA1210008
10.08,60351,19.6,CA1200671
10.08,60351,19.6,CA1200538
10.08,60351,19.6,CA1200587
10.08,60351,19.6,CA1210800
8.11,215042,19.6,CA4300831
7.51,120083,19.5,CA2100508
7.51,120083,19.5,CA2100565
,56042,19.5,CA2710300
,56042,19.5,CA2702299
,56042,19.5,CA2702268
,56042,19.5,CA2701257
,56042,19.5,CA2701279
,56042,19.5,CA2701295
,56042,19.5,CA2701898
,56042,19.5,CA2702328
,56042,19.5,CA2701731
,56042,19.5,CA2702325
,56042,19.5,CA2701278
,56042,19.5,CA2701280
31.92,54548.92,19.4,CA1009027
31.84,54784,19.3,CA1000213
31.84,54784,19.3,CA1009078
18.01,48459,19.3,CA4510008
18.01,48459,19.3,CA4500173
18.01,48459,19.3,CA4500027
18.01,48459,19.3,CA4500290
25.9,76639.13,19.26,CA2010008
25.75,99167,19.2,CA4300994
25.75,99167,19.2,CA4300924
25.75,99167,19.2,CA4300760
25.75,99167,19.2,CA4300571
8.1,85618.87,19.13,CA3110041
17.74,90141.31,19.01,CA1010051
17.72,90167,19,CA1000555
11.59,77692,18.8,CA3100061
34.99,86231,18.7,CA3901074
34.99,86231,18.7,CA3900624
34.99,86231,18.7,CA3900596
34.99,86231,18.7,CA3900705
34.99,86231,18.7,CA3900835
34.99,86231,18.7,CA3901304
34.19,50208,18.4,CA1310801
34.19,50208,18.4,CA1300514
34.19,50208,18.4,CA1300513
34.19,50208,18.4,CA1300629
34.19,50208,18.4,CA1300628
2,199057.65,18.28,CA4300545
9.4,91246.83,18.25,CA3110009
8.33,81765,18.1,CA4000568
38.95,94628,17.8,CA1600507
16.13,105759,17.5,CA3301877
,83000,17.5,CA1502320
13.33,58235,17.3,CA1100711
10.11,43824,15.6,CA2510002
17.69,115833,15.4,CA4300611
17.69,115833,15.4,CA4300909
11.34,64688,15,CA0210001
11.34,64688,15,CA0202504
11.34,64688,15,CA0202503
14.16,72925,14.2,CA1010017
14.16,72925,14.2,CA1010052
14.16,72925,14.2,CA1010053
14.16,72925,14.2,CA1000069
14.16,72925,14.2,CA1000056
14.16,72925,14.2,CA1009111
14.16,72925,14.2,CA1000042
14.16,72925,14.2,CA1000005
14.16,72925,14.2,CA1000040
14.16,72925,14.2,CA1000472
